date,Open,High,Low,Close,Adj Close,Volume,gme_percentage_change
2020-04-13,4.25,4.76,4.16,4.74,4.74,6844500,0.2552742616033755
2020-04-14,5.21,6.47,5.14,5.95,5.95,13506600,-0.11428571428571438
2020-04-15,5.66,5.67,4.9,5.27,5.27,7499900,-0.04554079696394674
2020-04-16,5.12,5.44,4.88,5.03,5.03,3371900,-0.02982107355864818
2020-04-17,5.22,5.28,4.43,4.88,4.88,5653200,0.1495901639344263
2020-04-20,4.85,5.9,4.78,5.61,5.61,6085000,-0.14795008912655971
2020-04-21,5.23,5.3,4.76,4.78,4.78,4142100,0.02301255230125511
2020-04-22,5.14,5.17,4.83,4.89,4.89,2677800,-0.03885480572597127
2020-04-23,4.75,4.89,4.58,4.7,4.7,2265900,0.014893617021276466
2020-04-24,4.78,4.85,4.66,4.77,4.77,2236200,0.22012578616352219
2020-04-27,4.85,5.99,4.81,5.82,5.82,7275100,-0.030927835051546494
2020-04-28,5.92,6.04,5.06,5.64,5.64,5200200,0.0709219858156029
2020-04-29,5.83,6.09,5.45,6.04,6.04,3369600,-0.051324503311258214
2020-04-30,5.87,5.98,5.64,5.73,5.73,2173300,0.055846422338568825
2020-05-01,5.65,6.18,5.45,6.05,6.05,4005600,-0.09421487603305775
2020-05-04,5.84,5.93,5.4,5.48,5.48,4068100,-0.016423357664233713
2020-05-05,5.55,5.63,5.35,5.39,5.39,2105900,-0.08534322820037106
2020-05-06,5.4,5.4,4.9,4.93,4.93,3369600,-0.012170385395537447
2020-05-07,4.83,4.93,4.65,4.87,4.87,2500800,0.0225872689938399
2020-05-08,4.88,5.19,4.82,4.98,4.98,2353700,-0.04417670682730936
2020-05-11,4.92,4.96,4.75,4.76,4.76,1699200,-0.04621848739495793
2020-05-12,4.78,4.92,4.46,4.54,4.54,2639200,-0.07268722466960353
2020-05-13,4.54,4.54,4.07,4.21,4.21,2882900,-0.019002375296912132
2020-05-14,4.15,4.19,3.96,4.13,4.13,2004900,0.021791767554479386
2020-05-15,4.05,4.45,4.04,4.22,4.22,1940600,0.08530805687203799
2020-05-18,4.4,4.63,4.36,4.58,4.58,2371700,-0.03056768558951958
2020-05-19,4.58,4.75,4.37,4.44,4.44,1840700,-0.002252252252252404
2020-05-20,4.5,4.69,4.34,4.43,4.43,2543600,0.0022573363431152766
2020-05-21,4.45,4.65,4.4,4.44,4.44,1971900,-0.0585585585585587
2020-05-22,4.46,4.49,4.13,4.18,4.18,2379900,0.05741626794258379
2020-05-26,4.34,4.61,4.33,4.42,4.42,3545700,0.061085972850678835
2020-05-27,4.57,4.71,4.36,4.69,4.69,3146600,-0.07675906183368876
2020-05-28,4.75,4.76,4.3,4.33,4.33,2183900,-0.062355658198614425
2020-05-29,4.33,4.42,4.05,4.06,4.06,3973500,0.0172413793103449
2020-06-01,4.12,4.36,4.02,4.13,4.13,2611600,0.012106537530266302
2020-06-02,4.27,4.31,4.06,4.18,4.18,2369400,0.06220095693779921
2020-06-03,4.24,4.52,4.2,4.44,4.44,3037400,0.006756756756756612
2020-06-04,4.44,4.72,4.37,4.47,4.47,3514300,-0.07382550335570472
2020-06-05,4.29,4.41,4.09,4.14,4.14,6274400,0.21014492753623193
2020-06-08,4.28,5.14,4.27,5.01,5.01,10133700,-0.009980039920159646
2020-06-09,5.0,5.0,4.55,4.96,4.96,8073400,0.022177419354838773
2020-06-10,4.78,5.53,4.68,5.07,5.07,10606400,-0.13806706114398426
2020-06-11,4.64,4.9,4.18,4.37,4.37,6236000,0.08009153318077795
2020-06-12,4.6,4.78,4.39,4.72,4.72,4378200,-0.006355932203389696
2020-06-15,4.5,4.77,4.42,4.69,4.69,3909000,-0.010660980810234692
2020-06-16,4.95,4.95,4.51,4.64,4.64,3121300,0.025862068965517265
2020-06-17,4.54,4.83,4.53,4.76,4.76,3593500,0.03991596638655471
2020-06-18,4.67,4.95,4.65,4.95,4.95,3423800,-0.014141414141414198
2020-06-19,4.95,5.08,4.69,4.88,4.88,7366600,-0.0020491803278688088
2020-06-22,4.79,4.95,4.72,4.87,4.87,3178900,-0.008213552361396311
2020-06-23,4.95,4.99,4.8,4.83,4.83,3205400,-0.08695652173913042
2020-06-24,4.83,4.84,4.38,4.41,4.41,2976200,0.011337868480725584
2020-06-25,4.33,4.54,4.3,4.46,4.46,2450800,-0.024663677130044914
2020-06-26,4.48,4.5,4.27,4.35,4.35,3801200,0.006896551724137989
2020-06-29,4.35,4.52,4.3,4.38,4.38,2131200,-0.009132420091324209
2020-06-30,4.33,4.51,4.2,4.34,4.34,3889000,0.023041474654378002
2020-07-01,4.31,4.5,4.31,4.44,4.44,2303700,-0.03378378378378386
2020-07-02,4.49,4.51,4.29,4.29,4.29,1887600,-0.011655011655011614
2020-07-06,4.31,4.34,4.19,4.24,4.24,2140900,-0.03537735849056612
2020-07-07,4.2,4.25,4.06,4.09,4.09,2456600,0.0415647921760391
2020-07-08,4.1,4.29,4.03,4.26,4.26,2052800,-0.011737089201877894
2020-07-09,4.27,4.32,4.13,4.21,4.21,1992600,0.03087885985748216
2020-07-10,4.2,4.38,4.18,4.34,4.34,1410800,-0.01843317972350232
2020-07-13,4.35,4.55,4.26,4.26,4.26,4216200,-0.0422535211267605
2020-07-14,4.22,4.31,4.07,4.08,4.08,2261600,0.026960784313725568
2020-07-15,4.13,4.29,4.13,4.19,4.19,1474100,-0.00477326968973758
2020-07-16,4.19,4.2,4.09,4.17,4.17,1330100,-0.05035971223021582
2020-07-17,4.16,4.23,3.94,3.96,3.96,3065900,-0.027777777777777745
2020-07-20,3.95,4.06,3.77,3.85,3.85,3401100,0.04155844155844148
2020-07-21,3.9,4.09,3.88,4.01,4.01,3341000,0.02493765586034926
2020-07-22,4.02,4.12,3.92,4.11,4.11,2523500,0.0
2020-07-23,4.09,4.31,4.06,4.11,4.11,3237200,-0.019464720194647216
2020-07-24,4.06,4.23,4.01,4.03,4.03,2215900,-0.004962779156327658
2020-07-27,4.02,4.12,3.95,4.01,4.01,2472700,-0.01745635910224435
2020-07-28,3.96,4.05,3.92,3.94,3.94,4555400,0.030456852791878087
2020-07-29,3.94,4.18,3.92,4.06,4.06,2879600,0.009852216748768483
2020-07-30,4.0,4.23,3.97,4.1,4.1,2398500,-0.02195121951219509
2020-07-31,4.06,4.16,3.99,4.01,4.01,1879400,0.03491271820448892
2020-08-03,4.03,4.25,4.0,4.15,4.15,2517600,0.06746987951807212
2020-08-04,4.13,4.74,4.13,4.43,4.43,10361400,0.045146726862302526
2020-08-05,4.5,4.76,4.25,4.63,4.63,4925700,-0.04319654427645792
2020-08-06,4.6,4.66,4.38,4.43,4.43,1901200,-0.06094808126410826
2020-08-07,4.39,4.4,4.06,4.16,4.16,3341100,0.040865384615384595
2020-08-10,4.2,4.57,4.18,4.33,4.33,4561800,0.004618937644341702
2020-08-11,4.43,4.57,4.34,4.35,4.35,3138800,0.03908045977011493
2020-08-12,4.4,4.63,4.36,4.52,4.52,3057600,0.02654867256637171
2020-08-13,4.52,4.71,4.5,4.64,4.64,2128300,0.02370689655172421
2020-08-14,4.6,4.83,4.55,4.75,4.75,3474400,-0.025263157894736866
2020-08-17,4.78,4.78,4.56,4.63,4.63,2371000,0.03887688984881203
2020-08-18,4.61,4.87,4.43,4.81,4.81,3834400,-0.018711018711018684
2020-08-19,4.8,4.84,4.64,4.72,4.72,2612600,-0.023305084745762594
2020-08-20,4.62,4.68,4.51,4.61,4.61,2441200,0.09110629067245117
2020-08-21,4.6,5.6,4.6,5.03,5.03,10642600,-0.03180914512922468
2020-08-24,5.1,5.13,4.56,4.87,4.87,4585400,0.0225872689938399
2020-08-25,4.88,5.25,4.88,4.98,4.98,2998700,0.02610441767068271
2020-08-26,4.97,5.22,4.92,5.11,5.11,2779700,0.02739726027397254
2020-08-27,5.11,5.38,5.02,5.25,5.25,3384400,0.026666666666666606
2020-08-28,5.3,5.57,5.22,5.39,5.39,4236900,0.23933209647495363
2020-08-31,5.77,7.15,5.69,6.68,6.68,37976000,0.14520958083832344
2020-09-01,7.3,7.82,6.77,7.65,7.65,23211000,0.007843137254901909
2020-09-02,7.8,8.05,7.11,7.71,7.71,13011100,0.014267185473411196
2020-09-03,7.88,8.45,7.24,7.82,7.82,14344500,-0.021739130434782598
2020-09-04,7.78,7.92,7.17,7.65,7.65,7662000,0.006535947712418277
2020-09-08,7.55,8.28,7.48,7.7,7.7,9816600,-0.045454545454545525
2020-09-09,7.96,7.99,7.31,7.35,7.35,9068100,-0.15238095238095228
2020-09-10,6.65,6.95,6.19,6.23,6.23,15558300,-0.02247191011235964
2020-09-11,6.26,6.33,5.87,6.09,6.09,6061200,0.1346469622331692
2020-09-14,6.8,7.0,6.43,6.91,6.91,10119000,0.026049204052098367
2020-09-15,6.86,7.26,6.69,7.09,7.09,5743500,0.2242595204513399
2020-09-16,7.03,9.04,7.03,8.68,8.68,19256300,0.059907834101382444
2020-09-17,8.57,9.77,8.41,9.2,9.2,17026700,0.02934782608695667
2020-09-18,9.2,9.77,8.91,9.47,9.47,17407500,-0.07602956705385434
2020-09-21,9.35,9.6,8.38,8.75,8.75,7639800,0.2068571428571429
2020-09-22,10.45,11.17,9.9,10.56,10.56,34752500,-0.049242424242424365
2020-09-23,10.6,10.86,9.92,10.04,10.04,10651200,-0.08964143426294807
2020-09-24,9.71,9.81,9.01,9.14,9.14,7938800,0.09628008752735218
2020-09-25,9.19,10.18,9.1,10.02,10.02,7515200,0.006986027944111805
2020-09-28,10.16,10.26,9.55,10.09,10.09,6764300,0.0257680872150644
2020-09-29,10.0,10.65,9.93,10.35,10.35,5237600,-0.01449275362318844
2020-09-30,10.25,10.76,10.06,10.2,10.2,6079000,-0.042156862745098014
2020-10-01,10.09,10.25,9.69,9.77,9.77,4554100,-0.03889457523029673
2020-10-02,9.38,9.78,9.3,9.39,9.39,4340500,0.007454739084132085
2020-10-05,9.44,9.59,9.25,9.46,9.46,2805000,-0.034883720930232565
2020-10-06,9.56,9.84,9.1,9.13,9.13,4535400,0.025191675794085284
2020-10-07,9.23,9.56,9.17,9.36,9.36,3308600,0.44123931623931634
2020-10-08,9.54,13.64,9.19,13.49,13.49,76453600,-0.10896960711638255
2020-10-09,12.83,14.8,11.9,12.02,12.02,77152800,-0.018302828618968293
2020-10-12,11.66,12.77,11.4,11.8,11.8,23655700,0.006779661016949158
2020-10-13,11.73,12.42,11.65,11.88,11.88,10179700,0.031144781144781076
2020-10-14,12.67,12.68,12.05,12.25,12.25,10776800,0.12897959183673469
2020-10-15,11.99,15.1,11.99,13.83,13.83,39894800,-0.037599421547360776
2020-10-16,13.77,13.9,13.08,13.31,13.31,11651600,0.045078888054094636
2020-10-19,13.44,14.5,13.38,13.91,13.91,13169100,-0.0035945363048167298
2020-10-20,14.03,14.14,13.67,13.86,13.86,6604000,0.017316017316017333
2020-10-21,13.9,14.42,13.8,14.1,14.1,5361900,0.05744680851063833
2020-10-22,14.2,15.87,14.19,14.91,14.91,16212200,0.006036217303822928
2020-10-23,15.05,15.38,14.55,15.0,15.0,6507300,-0.10333333333333337
2020-10-26,14.93,15.45,13.26,13.45,13.45,13376300,-0.05650557620817843
2020-10-27,13.71,13.71,12.36,12.69,12.69,7231000,-0.06855791962174936
2020-10-28,12.27,13.05,11.78,11.82,11.82,6388600,-0.007614213197969531
2020-10-29,11.88,12.25,11.68,11.73,11.73,4165800,-0.1074168797953964
2020-10-30,11.64,11.64,10.36,10.47,10.47,11546900,0.02674307545367711
2020-11-02,10.82,11.09,10.5,10.75,10.75,5227000,0.07627906976744189
2020-11-03,10.75,11.86,10.63,11.57,11.57,7454500,-0.05704407951598964
2020-11-04,11.76,11.77,10.61,10.91,10.91,5807900,0.049495875343721275
2020-11-05,11.27,11.84,11.06,11.45,11.45,4705200,0.035807860262008745
2020-11-06,11.52,12.17,11.32,11.86,11.86,5518200,-0.03119730185497464
2020-11-09,12.76,12.93,11.25,11.49,11.49,6244900,-0.033942558746736344
2020-11-10,11.5,11.66,10.83,11.1,11.1,3826000,0.05855855855855859
2020-11-11,11.5,11.95,11.21,11.75,11.75,4882600,-0.05276595744680845
2020-11-12,11.74,11.87,10.97,11.13,11.13,4353300,-0.010781671159029739
2020-11-13,11.36,11.55,11.0,11.01,11.01,3535900,0.0953678474114442
2020-11-16,11.16,12.66,10.72,12.06,12.06,9774800,-0.03565505804311772
2020-11-17,11.65,11.92,11.23,11.63,11.63,6678200,-0.005159071367153955
2020-11-18,11.8,12.04,11.56,11.57,11.57,3169200,0.07692307692307697
2020-11-19,11.6,12.79,11.45,12.46,12.46,11787600,0.020064205457463884
2020-11-20,12.55,13.46,12.54,12.71,12.71,8395400,0.09362706530291105
2020-11-23,12.9,14.12,12.67,13.9,13.9,9599100,-0.01654676258992809
2020-11-24,14.23,14.26,13.3,13.67,13.67,7183200,0.07900512070226774
2020-11-25,13.6,15.25,13.42,14.75,14.75,8860100,0.09016949152542361
2020-11-27,15.29,16.74,14.88,16.08,16.08,12504200,0.029850684079601956
2020-11-30,18.17,19.42,16.559998999999998,16.559998999999998,16.559998999999998,31983500,-0.04589366219164609
2020-12-01,17.110001,17.4,15.76,15.8,15.8,12666000,0.04936708860759478
2020-12-02,15.7,16.68,15.38,16.58,16.58,7883400,-0.027744209891435244
2020-12-03,16.48,16.639999,15.87,16.120001000000002,16.120001000000002,6295000,0.04838703173777697
2020-12-04,16.299999,17.290001,16.26,16.9,16.9,8972700,-0.032544378698224685
2020-12-07,17.0,17.5,16.219998999999998,16.35,16.35,7386300,0.036085688073394545
2020-12-08,16.370001000000002,17.209999,15.93,16.940001000000002,16.940001000000002,16120200,-0.1936246048627743
2020-12-09,13.92,14.73,13.23,13.66,13.66,24357900,0.03367496339677885
2020-12-10,13.12,14.41,13.05,14.12,14.12,7558900,-0.05736543909348433
2020-12-11,13.91,14.0,13.02,13.31,13.31,7496900,-0.04432757325319307
2020-12-14,13.34,13.43,12.14,12.72,12.72,10007100,0.0888364779874213
2020-12-15,12.78,14.02,12.48,13.85,13.85,8192900,0.0
2020-12-16,13.96,14.31,13.58,13.85,13.85,5865100,0.07075812274368234
2020-12-17,13.96,14.98,13.59,14.83,14.83,8194900,0.0539447066756575
2020-12-18,15.78,16.299999,15.18,15.63,15.63,16618800,-0.006397952655150443
2020-12-21,15.81,16.35,15.28,15.53,15.53,9876100,0.2530585318737927
2020-12-22,16.219998999999998,20.040001,16.15,19.459999,19.459999,30652700,0.057040136538547635
2020-12-23,20.17,22.35,19.129998999999998,20.57,20.57,25830300,-0.020418084589207665
2020-12-24,21.01,21.48,19.950001,20.15,20.15,6262200,0.04168734491315136
2020-12-28,21.309998999999998,21.969998999999998,20.35,20.99,20.99,8965900,-0.07670323963792285
2020-12-29,20.82,21.07,18.559998999999998,19.379998999999998,19.379998999999998,9241400,-0.006191899184308339
2020-12-30,19.379998999999998,20.0,18.85,19.26,19.26,5934400,-0.021806853582554603
2020-12-31,19.25,19.799999,18.799999,18.84,18.84,6922700,-0.08439490445859872
2021-01-04,19.0,19.1,17.15,17.25,17.25,10022500,0.006956579710145044
2021-01-05,17.35,18.08,17.23,17.370001000000002,17.370001000000002,4961500,0.05699481537162827
2021-01-06,17.34,18.98,17.33,18.360001,18.360001,6056200,-0.015250598297897813
2021-01-07,18.469998999999998,19.450001,18.02,18.08,18.08,6129300,-0.021570741150442257
2021-01-08,18.18,18.299999,17.08,17.690001000000002,17.690001000000002,6482000,0.1271904959191353
2021-01-11,19.41,20.65,19.01,19.940001000000002,19.940001000000002,14927600,0.0005015044883898455
2021-01-12,19.959999,20.4,19.32,19.950001,19.950001,7060700,0.5739347581987589
2021-01-13,20.42,38.650002,20.030001000000002,31.4,31.4,144501700,0.2710191082802547
2021-01-14,38.09,43.060001,33.049999,39.91,39.91,93717400,-0.11049862189927329
2021-01-15,38.490002000000004,40.75,34.009997999999996,35.5,35.5,46866400,0.10873242253521138
2021-01-19,41.549999,45.52,36.639998999999996,39.360001000000004,39.360001000000004,74721900,-0.006097611633698994
2021-01-20,37.369999,41.189999,36.060001,39.119999,39.119999,33471800,0.09994887781055405
2021-01-21,39.23,44.75,37.0,43.029999,43.029999,57079800,0.5108064957194167
2021-01-22,42.59,76.760002,42.32,65.010002,65.010002,197157900,0.18120287090592618
2021-01-25,96.730003,159.179993,61.130001,76.790001,76.790001,177874000,0.9270737605537991
2021-01-26,88.559998,150.0,80.199997,147.979996,147.979996,178588000,1.3483580172552514
2021-01-27,354.829987,380.0,249.0,347.51001,347.51001,93396700,-0.44289372844252745
2021-01-28,265.0,483.0,112.25,193.600006,193.600006,58815800,0.6787189562380488
2021-01-29,379.709991,413.980011,250.0,325.0,325.0,50259200,-0.3076923076923077
2021-02-01,316.559998,322.0,212.0,225.0,225.0,37382200,-0.6
2021-02-02,140.759995,158.0,74.220001,90.0,90.0,78183100,0.02677782222222223
2021-02-03,112.010002,113.400002,85.25,92.410004,92.410004,42698500,-0.4210583520805821
2021-02-04,91.190002,91.5,53.330002,53.5,53.5,62427300,0.19196261682242996
2021-02-05,54.040001000000004,95.0,51.09,63.77,63.77,80886300,-0.05911870785635884
2021-02-08,72.410004,72.660004,58.02,60.0,60.0,25687300,-0.16149998333333335
2021-02-09,56.610001000000004,57.0,46.52,50.310001,50.310001,26843100,0.017690319664275114
2021-02-10,50.77,62.830002,46.549999,51.200001,51.200001,36455000,-0.0019531835556019024
2021-02-11,50.009997999999996,55.32,48.220001,51.099998,51.099998,12997400,0.025440392385142584
2021-02-12,50.75,55.240002000000004,48.049999,52.400002,52.400002,14498000,-0.0551527459865365
2021-02-16,52.66,53.5,49.040001000000004,49.509997999999996,49.509997999999996,8175000,-0.0721066278370683
2021-02-17,49.77,51.189999,44.560001,45.939999,45.939999,9186800,-0.11427949748105132
2021-02-18,48.490002000000004,48.869999,40.650002,40.689999,40.689999,23990600,-0.002457581775806798
2021-02-19,41.279999,43.889998999999996,38.5,40.59,40.59,14828200,0.1332840601133283
2021-02-22,46.689999,48.509997999999996,42.400002,46.0,46.0,19476000,-0.02239128260869558
2021-02-23,44.970001,46.23,40.0,44.970001,44.970001,7565200,1.039359505462319
2021-02-24,44.700001,91.709999,44.700001,91.709999,91.709999,83111700,0.18558504182297506
2021-02-25,169.559998,184.679993,101.0,108.730003,108.730003,150308800,-0.06428772930319883
2021-02-26,117.459999,142.899994,86.0,101.739998,101.739998,91963000,0.18340873173596878
2021-03-01,104.540001,133.990005,99.970001,120.400002,120.400002,49597300,-0.018438554510987415
2021-03-02,116.93,133.199997,112.199997,118.18,118.18,33640400,0.050770011846336095
2021-03-03,122.510002,127.75,113.120003,124.18,124.18,19173700,0.06579164116604928
2021-03-04,125.0,147.869995,115.300003,132.350006,132.350006,32473600,0.04072534005023006
2021-03-05,128.169998,151.529999,127.5,137.740005,137.740005,30660200,0.41208068055464353
2021-03-08,154.889999,210.86999500000002,146.100006,194.5,194.5,63424800,0.2694087095115681
2021-03-09,217.710007,249.850006,208.509995,246.899994,246.899994,38725800,0.07330905807960453
2021-03-10,269.429993,348.5,172.0,265.0,265.0,71361900,-0.018867924528301886
2021-03-11,241.63999900000002,281.5,232.600006,260.0,260.0,28186000,0.01730769230769231
2021-03-12,275.0,295.5,262.269989,264.5,264.5,25760700,-0.1677126691871455
2021-03-15,277.519989,283.0,206.0,220.13999900000002,220.13999900000002,24100400,-0.05437449375113345
2021-03-16,203.16000400000001,220.69999700000002,172.350006,208.169998,208.169998,35241900,0.007878176566058355
2021-03-17,217.83999599999999,231.47000099999997,204.0,209.809998,209.809998,16259300,-0.038415700285169475
2021-03-18,214.0,218.88000499999998,195.649994,201.75,201.75,11764900,-0.0073357918215613376
2021-03-19,195.729996,227.0,182.66000400000001,200.270004,200.270004,24552100,-0.0288610320295395
2021-03-22,205.259995,210.36000099999998,186.199997,194.490005,194.490005,10061500,-0.06550467721978821
2021-03-23,197.5,201.75,177.550003,181.75,181.75,14429100,-0.33788172764786795
2021-03-24,157.979996,166.970001,118.620003,120.339996,120.339996,24177900,0.526923766891267
2021-03-25,123.489998,187.5,116.900002,183.75,183.75,50962300,-0.014965986394557823
2021-03-26,197.679993,218.92999300000002,163.259995,181.0,181.0,37371900,0.0016574751381215678
2021-03-29,180.75,193.919998,173.509995,181.300003,181.300003,10042200,0.07258689344864498
2021-03-30,187.5,204.300003,182.0,194.46000700000002,194.46000700000002,17094900,-0.023860947408070463
2021-03-31,197.5,199.46000700000002,187.110001,189.820007,189.820007,8393800,0.00858702950105777
2021-04-01,193.360001,196.970001,183.600006,191.449997,191.449997,9334300,-0.02350483191702531
2021-04-05,171.0,195.0,164.809998,186.949997,186.949997,14070500,-0.01310509248095894
2021-04-06,185.21000700000002,192.0,183.559998,184.5,184.5,6218300,-0.035392948509485114
2021-04-07,183.220001,184.5,176.110001,177.970001,177.970001,4768300,-0.04332194165689752
2021-04-08,185.880005,185.880005,164.300003,170.259995,170.259995,10047400,-0.06989307147577441
